bothfoot_L,swing_L,bothfoot_R,swing_R,stand_L,stand_R
862,632,1275,600,128,134
912,818,930,585,157,170
1040,936,3780,600,179,261
1030,987,1321,719,105,206
1033,948,1351,704,70,259
1087,969,120,465,109,513
1218,1036,1260,855,148,215
1258,983,1440,810,193,255
1174,1034,1441,764,145,265
974,1012,1411,674,68,232
1061,1062,1276,840,25,196
1072,561,975,735,187,150
1119,620,841,854,172,93
0,642,0,265,0,0
772,516,750,555,91,126
0,138,0,240,0,0
0,534,0,0,0,0
0,691,0,390,0,0
0,679,0,465,0,0
0,655,0,375,0,0
0,48,0,375,0,0
0,585,0,480,0,0
0,496,0,480,0,0
0,78,0,480,0,0
0,36,0,495,0,0
0,96,0,255,0,0
0,536,0,135,0,0
0,532,0,510,0,0
0,522,0,510,0,0
0,571,0,495,0,0
0,174,0,495,0,0
649,612,210,225,61,363
655,562,195,210,68,377
647,566,751,360,62,121
0,75,0,360,0,0
0,116,0,465,0,0
0,724,0,540,0,0
0,154,0,540,0,0
0,677,0,556,0,0
0,761,0,525,0,0
0,57,0,525,0,0
0,5,0,525,0,0
0,515,0,180,0,0
611,452,615,255,93,98
666,473,165,255,105,306
648,472,165,210,101,337
658,540,90,315,91,252
0,69,0,59,0,0
0,652,0,540,0,0
88,471,0,450,28,0
254,100,585,60,108,86
595,516,675,450,55,90
0,67,0,60,0,0
0,203,0,360,0,0
0,64,0,60,0,0
663,452,660,375,105,93
600,566,674,360,35,115
690,438,706,375,121,105
631,453,676,434,80,117
633,465,631,450,85,98
0,165,0,360,0,0
692,608,660,495,104,93
0,47,0,495,0,0
809,588,840,555,123,131
0,42,0,555,0,0
0,771,0,525,0,0
781,761,900,615,21,145
0,723,0,570,0,0
767,643,721,615,60,92
726,739,825,570,34,122
691,733,915,525,24,142
747,766,900,570,34,143
711,246,945,555,11,145
823,688,975,555,81,187
0,57,0,584,0,0
0,803,0,629,0,0
0,935,0,660,0,0
1044,861,1035,750,141,153
1312,869,1905,285,124,903
920,657,1140,660,113,147
924,720,915,675,104,145
951,764,960,690,125,136
1028,962,1080,750,87,191
1232,984,1336,764,181,287
1335,983,1576,780,249,306
1209,978,1485,735,221,253
1227,950,1725,705,146,376
0,145,0,180,0,0
908,698,704,720,133,55
771,550,870,540,91,140
763,594,1185,105,114,544
753,552,825,525,111,117
810,635,751,569,132,109
1176,611,976,810,157,209
904,472,900,645,127,132
794,430,765,600,28,166
572,379,555,360,115,97
533,376,150,135,97,301
913,541,420,630,178,105
962,943,900,285,391,286
771,604,2176,630,39,102
1416,1140,2265,195,345,876
1439,1058,1725,390,357,692
1203,986,1620,510,124,569
1005,978,1320,660,135,210
1188,966,1306,600,111,193
1146,1118,1500,840,92,214
1265,1143,1350,810,245,210
1272,1094,1695,780,185,307
1167,1044,1665,540,136,386
1257,1191,1396,914,127,216
1208,1119,1591,855,80,273
1150,1118,1515,795,110,245
1348,1138,1515,900,161,287
1190,1064,1515,840,134,216
1145,1192,1425,840,78,227
1148,1047,1531,735,152,261
1536,1020,1485,930,320,286
1078,1060,1710,75,723,280
1523,1112,2115,420,238,865
1622,1007,4276,434,407,781
1386,1033,1786,720,294,372
854,718,690,570,187,97
1289,779,1440,525,229,535
1046,902,1230,660,164,222
743,442,645,600,106,37
623,608,675,450,46,127
945,933,225,300,129,516
0,816,0,615,0,0
984,763,870,720,201,63
826,824,1125,645,20,161
1029,731,975,780,118,131
747,605,781,524,135,88
981,711,901,689,131,161
960,623,976,405,421,134
0,564,0,435,0,0
640,522,600,450,72,118
778,834,765,525,123,130
1992,933,2295,1110,553,329
1795,898,1786,1079,416,300
902,597,3346,540,242,120
0,40,0,150,0,0
0,12,0,150,0,0
1007,743,991,644,188,175
1097,751,991,900,137,60
1049,672,2880,795,102,152
1385,629,855,1140,164,81
738,708,810,690,31,17
840,512,825,525,134,181
790,466,870,450,116,224
828,487,811,464,135,229
876,513,841,525,138,213
1120,275,945,450,365,305
1139,187,825,555,399,185
870,494,870,480,106,284
876,506,780,555,141,180
947,500,885,570,139,238
842,517,826,540,129,173
894,477,900,540,127,227
891,514,795,570,130,191
1015,381,825,585,241,189
868,504,811,554,125,189
880,489,841,524,144,212
851,536,856,510,118,223
865,517,975,390,154,321
856,510,885,510,132,214
844,477,795,540,133,171
859,511,780,570,119,170
824,495,690,540,119,60
0,556,0,705,0,0
897,504,856,554,136,207
952,500,871,584,137,231
988,492,826,630,169,189
895,485,840,555,161,179
853,492,840,540,119,194
872,502,795,570,118,184
800,512,780,525,104,171
897,494,795,570,148,179
851,481,720,540,128,78
838,490,765,540,142,156
833,478,811,524,130,179
869,339,736,465,219,185
981,443,990,570,151,260
817,477,765,495,128,194
779,451,780,495,109,175
862,416,751,479,192,191
881,458,736,629,124,128
1201,441,735,615,385,111
757,453,690,495,109,153
734,441,720,450,126,158
852,594,810,525,142,185
1077,539,975,720,141,216
941,496,900,570,151,220
854,433,855,525,121,208
800,457,720,510,124,166
1023,344,750,540,314,169
836,450,765,540,133,163
869,393,795,525,176,168
814,525,721,524,126,164
904,507,870,630,105,169
865,484,795,570,112,183
870,490,780,570,116,184
831,454,826,509,133,189
933,487,766,599,155,179
854,700,810,525,134,195
856,463,780,525,125,206
849,519,841,525,131,193
971,439,855,540,258,173
1330,675,2010,615,267,448
1806,651,1485,885,481,440
1969,348,240,240,731,998
1285,644,1095,810,222,253
1326,642,1230,720,242,364
1634,509,1275,810,433,391
886,506,766,570,133,183
853,483,855,510,127,216
825,483,810,525,100,200
839,466,750,570,102,167
889,524,720,615,122,152
807,480,810,540,103,164
806,485,750,525,114,167
789,485,885,405,98,286
842,471,750,540,135,167
867,509,781,569,123,175
1146,244,871,600,313,233
977,345,780,555,199,223
1324,172,1125,705,377,242
1360,527,1395,705,286,369
2042,702,1350,930,279,833
2036,764,1515,765,363,908
1746,511,1515,855,503,388
1462,650,2580,750,264,448
1840,286,1171,899,684,257
2457,204,1560,1005,1016,436
3096,310,2310,1245,1187,664
2107,664,1981,795,583,729
1873,720,1725,900,495,478
1581,889,1500,810,218,553
1214,426,1095,750,207,257
1016,237,2010,315,375,326
1331,368,2040,660,387,284
1154,590,976,764,169,221
1051,646,1006,645,159,247
1276,523,1080,735,209,332
1425,381,1050,780,410,235
1532,325,1066,750,518,264
1487,463,1065,795,470,222
1449,517,1350,645,387,417
1280,683,1215,780,189,311
1640,353,1125,780,607,253
1242,732,1260,735,207,300
1525,622,1275,795,394,336
1412,521,1381,689,358,365
1368,643,1171,780,296,292
1587,504,1125,780,582,225
1580,375,1200,750,550,280
1705,310,1110,915,605,185
